ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
89081046,20005,HG,????,M1895 Mod,120,30283300,-,-,x5,Mod3,360,360,41,56,115,45,15,0,0,20,10,10,M1895 Suppressor,ILM Hollow-Point Ammo,IOP X4 Exoskeleton,200,Oathed,2020-08-30 09:29,Locked
89082355,90,HG,??,FF FNP9,100,3263300,-,-,x5,,300,300,30,56,88,61,15,0,0,20,1,0,,,,100,,,Locked
89082391,20071,AR,????,Galil Mod,120,30283300,-,-,x5,Mod3,635,635,63,57,51,66,10,0,0,20,10,10,,,Galil Special Handguards,200,Oathed,2022-01-26 12:22,Locked
89082443,20029,SMG,????,STEN Mk? Mod,120,30283300,-,-,x5,Mod3,975,975,34,20,91,86,12,0,0,5,10,10,,,STEN Suppressor,200,Oathed,2021-11-08 16:37,Locked
89082583,25,SMG,??,MP40,100,3263300,-,-,x5,,925,925,31,14,61,76,12,0,0,5,1,0,,,,100,,,Locked
89083977,107,AR,??,FF F2000,100,3263300,-,-,x5,,525,525,45,47,42,81,10,0,0,20,1,0,,,,100,,,Locked
89107440,20091,HG,????,MP-446 Mod,120,30283300,-,-,x5,Mod3,340,340,36,66,92,60,15,0,0,20,10,10,MP446C Match Barrel,,,200,Oathed,2020-08-30 09:28,Locked
89108029,20002,HG,????,M1911 Mod,120,30283300,-,-,x5,Mod3,375,375,34,60,90,58,15,0,0,20,10,10,,XM261 ACP,,200,Oathed,2020-08-24 06:20,Locked
89108400,20094,SMG,????,Type64 Mod,120,30283300,-,-,x5,Mod3,905,905,33,14,81,93,12,0,0,5,10,10,,,Type 64 Exclusive Suppressor,200,Oathed,2022-01-26 12:21,Locked
89109107,10,HG,??,PPK,100,3263300,-,-,x5,,285,285,27,62,105,63,15,0,0,20,10,0,,,,100,,,Locked
89110251,27,SMG,???,Skorpion,100,3263300,-,-,x5,,795,795,26,14,88,95,12,0,0,5,10,0,,,,100,,,Locked
89112140,9,HG,??,P38,100,3263300,-,-,x5,,330,330,30,52,86,57,15,0,0,20,1,0,,,,100,,,Locked
89112364,92,SMG,??,Spectre M4,100,3263300,-,-,x5,,880,880,27,13,70,88,12,0,0,5,1,0,,,,100,,,Locked
89112894,20093,SMG,????,IDW Mod,120,30283300,-,-,x5,Mod3,770,770,32,19,106,75,12,0,0,5,1,1,,,,200,Oathed,2021-10-06 16:21,Locked
89113889,105,AR,???,OTs-12,100,3263300,-,-,x5,,525,525,45,57,57,72,10,0,0,20,1,0,,,,100,,,Locked
89251030,194,AR,?????,K2,100,3263300,-,-,x5,,635,635,55,57,47,78,10,0,0,20,10,0,,,,150,Oathed,2019-11-20 16:21,Locked
89261929,20037,RF,????,M14 Mod,120,30283300,-,-,x5,Mod3,430,430,128,86,33,44,7,0,0,40,10,10,,M2 Bipod,,200,Oathed,2020-04-11 09:57,Locked
89271572,17,SMG,??,M3,100,3263300,-,-,x5,,925,925,32,14,71,68,12,0,0,5,1,0,,,,100,,,Locked
89279150,24,SMG,??,PP-2000,100,3263300,-,-,x5,,795,795,32,12,78,80,12,0,0,5,1,0,,,,100,,,Locked
89281473,74,AR,??,SIG-510,100,3263300,-,-,x5,,580,580,59,44,39,59,10,0,0,20,1,0,,,,100,,,Locked
89281536,20101,SMG,?????,UMP9 Mod,120,30283300,-,-,x5,Mod3,905,905,34,21,97,87,12,0,0,5,10,10,,,AMP COMPSP,200,Oathed,2021-09-01 08:45,Locked
89281569,137,SMG,????,PP-19-01,100,3263300,-,-,x5,,970,970,29,14,72,85,12,0,0,5,2,0,,,,100,,,Locked
89281603,33,SMG,??,m45,100,3263300,-,-,x5,,925,925,32,13,66,74,12,0,0,5,1,0,,,,100,,,Locked
89283695,68,AR,??,L85A1,100,3263300,-,-,x5,,470,470,49,46,46,78,10,0,0,20,1,0,,,,100,,,Locked
89289929,20061,AR,????,StG44 Mod,120,30283300,-,-,x5,Mod3,650,650,67,58,44,66,10,0,0,20,10,10,,7.92 KURZ,,200,Oathed,2021-05-21 20:48,Locked
89312684,237,AR,????,SAR-21,100,3263300,-,-,x5,,580,580,47,49,40,80,10,0,0,20,1,0,,,,100,,,Locked
89401237,20063,AR,????,Gr G3 Mod,120,30283300,-,-,x5,Mod3,565,565,67,64,46,64,10,0,0,20,10,10,Gr G3 Barrel Kit,,,200,Oathed,2021-12-20 04:08,Locked
89405526,18,SMG,???,Ingram,100,3263300,-,-,x5,,880,880,30,12,72,91,12,0,0,5,1,0,,,,100,,,Locked
89407916,47,RF,??,G43,100,3263300,-,-,x5,,400,400,117,61,30,40,7,0,0,40,1,0,,,,100,,,Locked
89413427,20055,AR,?????,M4A1 Mod,120,30283300,-,-,x5,Mod3,565,565,58,58,58,80,10,0,0,20,10,10,PEQ-16A,APCR High-Velocity Ammo,Inherited Case,200,Oathed,2020-01-03 02:55,Locked
89419506,20031,SMG,????,M38 Mod,120,30283300,-,-,x5,Mod3,1085,1085,38,14,71,79,12,0,0,5,10,10,,,DO Reflex Sight,200,Oathed,2022-01-26 12:24,Locked
89421077,58,AR,???,AK-47,100,3263300,-,-,x5,,660,660,56,37,36,65,10,0,0,20,1,0,,,,100,,,Locked
89536698,20060,AR,?????,AS Val Mod,120,30283300,-,-,x5,Mod3,680,680,50,59,59,76,10,0,0,20,10,10,,SP6 Subsonic Ammo,,200,Oathed,2020-09-06 12:36,Locked
89543622,99,HG,????,Gr Mk23,100,3263300,-,-,x5,,400,400,31,56,70,63,15,0,0,20,10,0,,,,100,,,Locked
89546817,41,RF,??,SKS,100,3263300,-,-,x5,,465,465,105,62,36,34,7,0,0,40,1,0,,,,100,,,Locked
89547809,20044,RF,????,SV-98 Mod,120,30283300,-,-,x5,Mod3,430,430,148,94,34,37,7,0,0,40,10,10,,,,200,Oathed,2021-04-10 16:51,Locked
89547858,141,HG,??,Gr USPCompact,100,3263300,-,-,x5,,330,330,26,63,91,64,15,0,0,20,1,0,,,,100,,,Locked
89555110,13,HG,???,Type92,100,3263300,-,-,x5,,315,315,33,49,84,61,15,0,0,20,10,0,,,,127,Oathed,2022-06-20 20:50,Locked
89563705,8,HG,???,Makarov,100,3263300,-,-,x5,,315,315,28,65,101,61,15,0,0,20,10,0,,,,119,Oathed,2022-06-23 02:16,Locked
89583717,3,HG,???,M9,100,3263300,-,-,x5,,380,380,31,59,70,61,15,0,0,20,4,0,,,,100,,,Locked
